datetime,A,B,C,D
2001/3/14,-31.18424932,50.7190881,17.79558088,10.94533566
2001/3/15,-33.21173169,50.8086744,16.48447212,10.93078218
2001/3/16,-32.53160386,50.47000875,15.18727465,11.73705961
2001/3/17,-32.23060658,50.84185898,16.24072907,11.47860626
2001/3/18,-33.43659942,50.81735508,16.38217763,11.36276311
2001/3/19,-32.75351664,51.99963648,17.71225498,10.01238489
2001/3/20,-34.76843221,51.56539651,17.35868299,10.23213594
2001/3/21,-35.67565662,52.15346672,18.32505908,10.60025639
2001/3/22,-35.18639937,50.89933195,18.64297221,9.810845014
2001/3/23,-37.20593314,50.0017552,18.03966959,11.50791425
2001/3/24,-37.43635326,48.6427034,18.24911207,11.68843801
2001/3/25,-39.04132964,48.228071,19.35389508,12.08621757
2001/3/26,-38.94333873,47.80912971,20.59393551,11.55068473
2001/3/27,-38.35906421,47.85970996,20.89295703,10.55985613
2001/3/28,-37.12851366,47.15497114,20.45706997,11.32836533
2001/3/29,-38.11072388,47.00970798,20.74738228,13.97680599
2001/3/30,-38.27781163,45.75119717,17.56320869,15.21621225
2001/3/31,-39.74503142,44.88901425,15.58716664,15.96175687
2001/4/1,-39.92742202,45.57868659,14.45736712,17.12119619
2001/4/2,-39.64220399,46.1805625,12.4352502,18.34503611
2001/4/3,-40.86574215,46.15449832,12.705777,18.44141233
2001/4/4,-40.15447203,45.58862383,11.51326859,17.74098392
2001/4/5,-40.92023208,44.17046574,12.97441819,18.10722136
2001/4/6,-40.32718147,42.44486116,12.70307282,18.59046725
2001/4/7,-38.41124993,42.92380551,12.74534387,18.54600641
2001/4/8,-38.22647605,42.14096486,12.06403697,17.88424275
2001/4/9,-38.31549788,42.75263613,12.60619083,17.60315116
2001/4/10,-38.97348011,41.85245198,12.70978823,20.03782475
2001/4/11,-38.49287668,39.65254661,13.30062938,21.27435564
2001/4/12,-39.06300362,39.55545993,12.65833749,21.7177187
2001/4/13,-38.76086382,39.75914965,11.23933762,21.13801063
2001/4/14,-39.45589372,39.70607206,11.73815392,23.81133992
2001/4/15,-38.75752536,39.2378308,12.98661722,22.83338816
2001/4/16,-38.9140061,40.42662996,14.00522307,22.84892748
2001/4/17,-39.00229549,40.60647163,12.63809168,23.56730169
2001/4/18,-39.8901826,39.86684775,10.66361992,20.62372398
2001/4/19,-40.93533582,38.3087435,11.15362369,22.07857938
2001/4/20,-40.69062558,37.80131389,11.85540527,22.73460123
2001/4/21,-42.02098446,39.6253326,11.13975727,20.98784301
2001/4/22,-41.54456246,37.73849909,11.55118856,21.11416298
2001/4/23,-42.50860081,36.23306771,11.32092496,21.35461877
2001/4/24,-42.8358627,35.94333273,10.19891419,19.35554797
2001/4/25,-43.08454908,35.30753979,11.41882252,20.99733335
2001/4/26,-42.10787431,33.43417203,10.92117245,22.20430201
2001/4/27,-41.43737859,33.42881569,11.23395501,22.19579162
2001/4/28,-40.93924852,32.90801293,12.78862665,21.65406473
2001/4/29,-40.73637074,33.20783453,11.16941996,20.79861811
2001/4/30,-39.30459184,31.2819319,11.15233516,20.30642084
2001/5/1,-39.18812073,29.86953186,12.34013772,21.13088504
2001/5/2,-38.26744993,29.72682432,11.328337,20.70285533
2001/5/3,-38.22634818,32.23965768,12.77724922,19.42281496
2001/5/4,-39.20709853,32.33335023,13.92718985,18.99729063
2001/5/5,-39.16991322,30.46036414,16.04398216,18.63623343
2001/5/6,-39.1032279,31.28807769,17.04085211,19.19753844
2001/5/7,-38.95623945,30.41051281,16.3897199,19.44922803
2001/5/8,-38.87711475,30.30791039,17.3961534,19.98454666
2001/5/9,-38.11839946,32.5787533,19.10082459,20.24532392
2001/5/10,-37.54985714,31.98214458,17.9918494,20.07363524
2001/5/11,-37.82527677,32.46742383,17.39209522,19.42977217
2001/5/12,-37.30868044,31.96374281,16.62176843,21.21483235
2001/5/13,-36.9985976,30.64934046,17.00713802,21.26525282
2001/5/14,-35.81072274,30.02636293,19.02101028,20.94353246
2001/5/15,-34.86826002,29.00981971,19.02972531,21.22382593
2001/5/16,-34.18375119,27.94019907,18.77740224,21.05576497
2001/5/17,-34.63579984,27.45109457,18.12447613,19.86359934
2001/5/18,-35.44882132,28.41964232,16.06455338,18.54509535
2001/5/19,-35.39480739,29.3197425,15.61406874,19.41673803
2001/5/20,-35.592083,28.46615564,15.93245057,19.23743614
2001/5/21,-35.92295019,27.74222685,15.70834132,18.90868449
2001/5/22,-35.82680641,26.23244488,16.15399363,18.31116078
2001/5/23,-35.53033492,26.11239514,15.51422757,18.06968782
2001/5/24,-35.20311417,26.23804207,13.82096151,18.78790305
2001/5/25,-35.87491609,26.14392813,12.12925672,19.07190604
2001/5/26,-35.01917766,26.32400038,11.85876989,18.56272942
2001/5/27,-34.61666455,26.28763317,10.53462966,17.20661627
2001/5/28,-35.9553936,26.74192594,11.77132588,17.55933775
2001/5/29,-35.14368605,27.22440415,13.14325802,15.8003367
2001/5/30,-35.49672626,27.52255109,11.79134955,16.55112478
2001/5/31,-35.16407879,27.98857628,12.03545324,17.29408003
2001/6/1,-34.64103845,27.2682612,11.4194796,16.83881426
2001/6/2,-37.51678325,27.19992906,12.05266211,16.27744565
2001/6/3,-38.57669214,25.8755255,12.92954135,16.74944858
2001/6/4,-38.78329034,26.13963567,11.17813432,17.19798352
2001/6/5,-37.9061952,25.32530209,11.26399472,15.57580889
2001/6/6,-39.31291994,27.23960508,10.21284621,14.80544999
2001/6/7,-39.36936128,26.3175333,10.72285524,14.26927791
2001/6/8,-39.43396253,26.72258476,9.897165356,14.12565449
2001/6/9,-40.28837119,27.6337167,9.627093736,15.25148225
2001/6/10,-39.67286634,26.29230459,11.04194539,16.71801753
2001/6/11,-38.40597589,24.71013967,9.94352299,17.51565463
2001/6/12,-37.76418468,24.29456449,9.889052042,16.96064875
2001/6/13,-37.57117537,24.60059679,13.04371383,15.68156873
2001/6/14,-36.07734298,24.48882513,14.933303,15.1176369
2001/6/15,-36.97407667,25.76384241,13.87032286,16.12385921
2001/6/16,-36.98973184,26.37410047,13.42866918,14.50612859
2001/6/17,-36.9658233,27.8696956,14.7662131,14.48774971
2001/6/18,-35.90160863,29.59641185,11.99762263,14.23702405
2001/6/19,-35.73781963,28.88792436,12.17817043,13.77040616
2001/6/20,-35.99796271,29.61923954,10.72343251,13.80568519
2001/6/21,-36.5961366,30.24961292,9.980840472,13.65131609
2001/6/22,-36.34338059,29.12466093,11.75920067,12.21047799
2001/6/23,-38.51934825,27.76903209,12.20288953,11.95809229
2001/6/24,-39.48335818,29.16439637,12.06439972,10.54935739
2001/6/25,-40.36563824,29.80202505,10.28062239,11.6801513
2001/6/26,-40.23900805,28.04545881,9.357802261,13.07993277
2001/6/27,-40.89551146,29.99365762,8.516729061,12.29599963
2001/6/28,-41.47478152,31.76074842,9.252071701,12.32481249
2001/6/29,-40.72936821,32.1943873,10.45546377,13.38328677
2001/6/30,-40.95924368,32.35545235,11.50515508,14.45058928
2001/7/1,-40.99517196,32.60543388,10.02816634,15.13418536
2001/7/2,-39.91198319,34.0241289,9.267916534,15.00718551
2001/7/3,-39.27111199,32.70626697,9.121843615,12.71205552
2001/7/4,-40.94831739,34.23490314,8.293152896,11.09443616
2001/7/5,-40.30857354,34.31031547,8.773669809,10.87378132
2001/7/6,-40.84624413,36.52999285,8.029775025,10.49725817
2001/7/7,-39.85533306,39.14203258,7.102063905,9.859294281
2001/7/8,-41.81883612,39.78805285,6.639246334,10.09889935
2001/7/9,-42.67705405,41.09693476,6.773432796,10.98522302
2001/7/10,-42.80941256,40.73801725,7.918279069,11.75864409
2001/7/11,-44.45856072,40.85997816,9.717372129,12.82977126
2001/7/12,-43.48727632,40.19398006,9.82369367,13.43393913
2001/7/13,-44.24114038,40.38279424,9.438718709,12.61599425
2001/7/14,-43.06623541,42.28348159,9.284736341,12.06511196
2001/7/15,-43.05507416,42.25810882,7.792985509,11.36134966
2001/7/16,-42.721995,40.7876087,7.978546435,11.84534594
2001/7/17,-42.14378752,42.09358848,8.940139229,12.22204668
2001/7/18,-41.49509606,41.62290634,9.282497142,11.77398743
2001/7/19,-40.2945053,42.94356114,12.15634932,11.91507589
2001/7/20,-41.93984849,42.71078639,11.84775344,13.49454346
2001/7/21,-41.51590143,43.48310154,12.85445112,12.39583175
2001/7/22,-41.18050418,43.60535231,14.09237965,13.84813084
2001/7/23,-40.95404485,44.37748195,14.51256702,13.71110835
2001/7/24,-40.24503714,44.15198822,14.99901433,13.13039535
2001/7/25,-39.43578244,45.46605364,16.95919649,13.35374974
2001/7/26,-39.23738595,45.58161617,16.84874111,11.42682756
2001/7/27,-37.66366643,44.95910809,16.34135601,10.61087157
2001/7/28,-37.48158149,44.38540154,17.03318842,9.015922938
2001/7/29,-37.98048721,44.43176361,18.58710543,9.988016358
2001/7/30,-37.09059545,43.60889913,18.37026515,10.58308667
2001/7/31,-36.72654534,45.32090792,18.0830103,8.678925922
2001/8/1,-36.33344946,45.25820903,17.02547228,8.839573063
2001/8/2,-35.54426862,45.46843496,17.89664056,6.941177301
2001/8/3,-37.08492782,46.32268813,19.61029767,7.013023247
2001/8/4,-37.00485095,46.13770592,19.93504294,5.949050852
2001/8/5,-37.11327701,47.03797563,19.97459061,4.596822092
2001/8/6,-36.84400877,47.1457345,21.13861873,4.581144629
2001/8/7,-38.40305535,47.78722503,20.78477385,3.60294271
2001/8/8,-38.20126257,49.54983755,18.53426617,3.50584402
2001/8/9,-37.39546652,49.67364633,15.28205943,3.332990698
2001/8/10,-36.64758494,49.75321273,15.42438676,3.54297164
2001/8/11,-34.67072259,49.63752829,14.7822461,1.541996693
2001/8/12,-34.35683778,51.08312464,11.98565433,1.384725073
2001/8/13,-33.46485362,50.77811956,12.08160308,1.802026737
2001/8/14,-32.07220328,49.98141673,12.29705918,0.809643774
2001/8/15,-32.18133514,50.58104733,10.02825441,0.626084961
2001/8/16,-30.6108088,51.40784852,8.574110457,0.597237807
2001/8/17,-31.06573449,49.7520665,7.753562048,-1.238076776
2001/8/18,-31.6863776,49.69031181,9.239893211,-2.443496477
2001/8/19,-31.79639474,48.34967656,7.573022371,-1.047911254
2001/8/20,-31.68808942,47.54091493,7.615903221,-1.493875517
2001/8/21,-31.9028067,46.57383717,9.417747072,-2.646139967
2001/8/22,-32.76327085,47.09704144,9.844141801,-1.845427621
2001/8/23,-32.27982405,47.40411926,7.49896099,-2.251292345
2001/8/24,-32.42413601,46.25325743,6.129300021,-0.99136047
2001/8/25,-33.9399507,47.11424942,4.842420865,-0.526392034
2001/8/26,-34.67898618,47.8086022,3.855270717,-1.517471361
2001/8/27,-35.17699635,49.8078058,4.20173943,-1.426219335
2001/8/28,-35.47630716,49.87071601,3.977249955,-2.367250579
2001/8/29,-35.97623096,48.11056136,2.9681446,-2.040863484
2001/8/30,-36.47942931,48.97208469,3.088077813,-2.833631775
2001/8/31,-35.29380354,48.16208236,2.493498469,-1.924301025
2001/9/1,-36.62430328,47.12911716,2.517535304,-1.930484741
2001/9/2,-35.63990186,46.91803385,3.269093108,-2.055300076
2001/9/3,-35.78565181,45.8213612,2.99032795,-3.697536682
2001/9/4,-36.44273114,46.72772636,3.591178541,-3.242631403
2001/9/5,-36.79389349,47.38297193,2.09616339,-2.064797838
2001/9/6,-36.1361208,46.24296387,2.002490418,-0.651682119
2001/9/7,-35.6015308,45.38782907,3.330661269,-1.449661084
2001/9/8,-35.36686003,46.47000709,4.044272656,-0.98846549
2001/9/9,-36.26278789,46.14394703,4.203288273,-0.084537563
2001/9/10,-35.91490322,45.7560383,3.883480541,-0.333302778
2001/9/11,-36.4121219,47.68723298,4.129681559,-1.159881334
2001/9/12,-36.54758983,47.68722092,2.395214077,-1.590569373
2001/9/13,-37.20676704,47.25600806,2.257038331,-1.85334396
2001/9/14,-39.24445455,48.5383092,1.715355819,-2.860605613
2001/9/15,-39.39728682,50.11927594,2.104238094,-2.485054095
2001/9/16,-38.50050066,50.70436553,2.228754252,-2.792966659
2001/9/17,-37.65811953,52.90215285,2.427677548,-2.540155541
2001/9/18,-38.63427484,53.90242193,1.481156335,-2.502750031
2001/9/19,-38.4966785,54.08874701,1.917174809,-3.119312524
2001/9/20,-38.85413995,52.69268936,3.34334298,-3.470663839
2001/9/21,-38.30262051,53.18637032,1.989404488,-3.33771105
2001/9/22,-37.79088838,54.89260332,1.828210223,-3.539573036
2001/9/23,-37.27858022,56.68231756,2.341226013,-4.001099721
2001/9/24,-36.10832158,56.28209406,3.446946515,-2.232244646
2001/9/25,-36.53724342,57.78733819,3.748469608,-3.137723647
2001/9/26,-35.88062668,56.60116932,4.941324451,-3.844665158
2001/9/27,-34.95723545,55.11692705,3.681685754,-5.487190476
2001/9/28,-32.3653121,55.86489082,5.719250892,-6.613330997
2001/9/29,-31.25419439,57.04103751,6.477164648,-5.48516886
2001/9/30,-28.82991332,57.74303199,5.439942496,-6.14151044
2001/10/1,-28.66170592,57.88777642,5.56770673,-5.151472889
2001/10/2,-28.86165102,59.81760318,6.77911097,-6.226837265
2001/10/3,-27.87114576,61.40182854,6.382226936,-5.95680712
2001/10/4,-27.28562851,61.98002554,5.967949208,-6.184544285
2001/10/5,-26.1908661,60.92782448,6.713681928,-5.36195116
2001/10/6,-26.80898679,60.07814394,5.847588525,-3.692766296
2001/10/7,-24.97113154,60.73485311,6.918473564,-3.864031748
2001/10/8,-24.78811951,60.93806137,5.04507678,-4.287997911
2001/10/9,-23.36132556,61.71752565,5.286987555,-4.833238187
2001/10/10,-23.67186776,62.34341595,4.581685069,-5.176814624
2001/10/11,-25.09304692,61.48035388,3.659030154,-5.800639975
2001/10/12,-24.25666795,60.51603398,4.289248836,-4.364113903
2001/10/13,-24.48050692,60.46105031,3.854904535,-3.233072285
2001/10/14,-24.07162692,59.48457236,1.821187684,-4.432043828
2001/10/15,-25.12518015,59.22165437,2.187067367,-3.136372851
2001/10/16,-22.25685488,61.13087763,2.231683196,-4.263577921
2001/10/17,-21.37257793,61.11354353,2.736609086,-5.306530278
2001/10/18,-20.49080882,60.92997373,2.903071489,-5.347424612
2001/10/19,-23.78726528,61.72994951,4.87559602,-2.505053789
2001/10/20,-23.80141852,61.58543172,4.432686619,-2.890717426
2001/10/21,-22.68164931,60.72582172,3.861314632,-2.310110913
2001/10/22,-22.2372798,62.08581024,3.153350842,-2.09597504
2001/10/23,-21.30351692,61.70519239,2.173204958,-2.739111738
2001/10/24,-22.49540904,61.55759565,2.799884243,-3.823659975
2001/10/25,-23.4945273,61.08513624,1.462138991,-4.419285803
2001/10/26,-24.91673451,61.20723023,1.133440432,-5.287100705
2001/10/27,-25.87129706,62.41164157,0.900154712,-5.767095372
2001/10/28,-26.05297958,62.95417079,2.185626249,-4.957325742
2001/10/29,-26.36792948,63.61100226,2.804986118,-5.764931466
2001/10/30,-25.9849508,62.57637389,3.320820238,-4.904907679
2001/10/31,-25.07616083,61.84960481,1.688920844,-3.2503758
2001/11/1,-26.36052991,62.57662634,2.173091644,-3.403464315
2001/11/2,-26.77244172,62.95101243,2.88703692,-1.737708171
2001/11/3,-27.02257566,61.84888081,1.36953056,-2.82461726
2001/11/4,-25.93777061,60.45622366,3.334908497,-3.431412745
2001/11/5,-23.86438258,59.24224914,2.126719031,-4.772295487
2001/11/6,-25.11901471,60.94218977,1.611977826,-4.42782156
2001/11/7,-24.74542019,61.02725678,1.175016499,-4.042056258
2001/11/8,-25.43202051,61.48930833,0.946095058,-4.40097657
2001/11/9,-25.76264355,60.69232207,0.754166047,-3.021921919
2001/11/10,-27.32101463,60.674562,0.12469042,-3.589022444
2001/11/11,-27.75684725,60.37339183,0.499444528,-1.474699484
2001/11/12,-25.30252235,59.88912885,-1.20082326,-1.121377344
2001/11/13,-25.20063514,60.65314626,-1.726631353,-0.995628313
2001/11/14,-24.50195776,62.39408921,-2.171040246,-1.778498825
2001/11/15,-25.4483331,63.07761335,-2.633209047,-0.318908988
2001/11/16,-26.38497633,62.58772967,-3.04680141,0.357149217
2001/11/17,-26.57708808,64.18360704,-3.657633917,0.033601473
2001/11/18,-25.8046782,64.2679991,-2.847826624,0.68049946
2001/11/19,-27.09802944,64.69695232,-2.899358201,1.253889415
2001/11/20,-26.72920035,65.25317007,-2.540723414,1.723761402
2001/11/21,-26.45990726,65.97729266,-2.607816313,1.164638032
2001/11/22,-26.82269972,66.03802005,-3.674954459,1.007063076
2001/11/23,-26.51824059,65.48963819,-4.028971433,1.178400273
2001/11/24,-27.93008359,65.75736924,-4.253151002,0.294642721
2001/11/25,-28.92523005,67.28617887,-4.869623191,0.691196637
2001/11/26,-28.33420531,66.95599294,-3.910658926,-0.551911119
2001/11/27,-28.48011249,67.66421697,-3.228438841,-1.148647973
2001/11/28,-30.0410934,66.6273315,-1.783987153,-0.962167736
2001/11/29,-29.13291757,67.3039429,-1.084433163,-1.50620651
2001/11/30,-29.15455001,67.79584578,-0.629436827,-1.447316508
2001/12/1,-27.99606687,68.40013836,-0.842914413,-3.271637467
2001/12/2,-28.58207356,68.73372875,1.03634264,-1.832532336
2001/12/3,-28.38479747,67.80195775,0.717831426,-2.965066624
2001/12/4,-29.19069009,68.13469943,-0.365376454,-2.778069826
2001/12/5,-30.4732546,67.73645317,-0.556370095,-2.92429129
2001/12/6,-30.41973101,69.30809058,1.670165339,-2.392750327
2001/12/7,-30.12546479,71.05106572,1.663027573,-1.102999779
2001/12/8,-31.70676642,70.80332902,1.816260922,0.640122035
2001/12/9,-32.52368596,70.64499667,1.876408347,0.363514649
2001/12/10,-33.32728413,70.82368504,1.037452878,0.077801454
2001/12/11,-33.79064963,70.0014339,-0.361486024,-0.41258838
2001/12/12,-34.54991717,69.16954091,1.154236758,0.304430496
2001/12/13,-34.1540109,70.3670112,0.732632214,0.451058948
2001/12/14,-33.54825393,72.00901122,1.453057989,0.115807937
2001/12/15,-32.78262767,70.53955374,1.167031761,-0.929368572
2001/12/16,-32.59668506,70.6692359,1.459918337,0.688572121
2001/12/17,-33.58051008,69.90794705,-0.560819248,-0.554591309
2001/12/18,-35.18124368,70.74627933,-1.200154597,0.405601516
2001/12/19,-35.30870846,69.59257066,-0.558972489,0.785941388
2001/12/20,-35.18623171,71.57427579,0.226461868,1.135896123
2001/12/21,-33.9923606,70.64085919,-0.238551834,1.494913599
2001/12/22,-35.77922217,70.60965801,-1.0174961,1.191486999
2001/12/23,-36.65345523,71.52999364,-0.253964086,1.852942186
2001/12/24,-35.43686999,70.43824457,-0.420091572,0.983034783
2001/12/25,-35.1008407,71.53393301,1.715878542,-0.508785114
2001/12/26,-34.62089157,70.53179849,1.158335777,0.586175718
2001/12/27,-35.34716576,71.93971141,1.39292784,0.201769355
2001/12/28,-35.78352762,72.81797117,1.956509197,0.578000216
2001/12/29,-36.51453686,72.87056098,0.901581941,1.68777359
2001/12/30,-36.96322931,72.74453874,0.85598223,1.286850873
2001/12/31,-35.04079707,72.03097795,0.219466877,1.349438579
2002/1/1,-33.6273907,71.75138169,-0.458800731,1.510895528
2002/1/2,-34.14519124,72.24808113,-0.986852048,1.797613486
2002/1/3,-33.69875742,72.56657914,-0.152662269,2.09139188
2002/1/4,-34.33454073,74.48095537,-1.691721057,1.8570556
2002/1/5,-34.02140299,75.07859494,-3.336362978,1.533649613
2002/1/6,-32.21027828,73.2610787,-4.778056596,1.606943842
2002/1/7,-32.49410716,73.40961848,-5.514168397,1.689341657
2002/1/8,-34.25703288,73.82024112,-6.438183812,1.409358047
2002/1/9,-33.97683285,72.78910589,-5.65122079,0.222434621
2002/1/10,-32.92271644,71.95235199,-4.77412574,-0.733899452
2002/1/11,-33.23190314,73.401302,-3.383470248,-0.444029612
2002/1/12,-33.34438157,72.24363075,-3.765021506,-1.549289513
2002/1/13,-32.96777562,72.92741276,-2.790058767,-2.331743878
2002/1/14,-33.64912368,73.63394741,-2.26192234,-2.821349298
2002/1/15,-32.62281768,74.09645715,-3.10826763,-3.333106971
2002/1/16,-32.17245394,73.64593428,-3.031704349,-2.270719739
2002/1/17,-33.20890228,73.14131661,-2.41968408,-0.603589388
2002/1/18,-34.02291912,73.96206024,-4.3001053,-0.482774287
2002/1/19,-31.89449582,72.1322848,-4.122379533,-0.044029091
2002/1/20,-32.97526214,70.96829808,-2.341069513,-1.10954773
2002/1/21,-32.86607322,70.98133919,-2.451336677,-3.301843484
2002/1/22,-31.67607084,70.63592332,-3.146301015,-5.119639642
2002/1/23,-31.28989731,70.51375527,-4.150138163,-5.687248961
2002/1/24,-30.02034906,70.2216516,-2.186852244,-5.35927931
2002/1/25,-30.21300367,70.90469163,-2.536227766,-4.516781921
2002/1/26,-28.94360839,69.7758401,-1.546834532,-4.087751816
2002/1/27,-29.3037534,68.66469671,-0.787903208,-2.799528481
2002/1/28,-28.39273004,69.56010638,-1.713970967,-2.544534484
2002/1/29,-31.49216378,68.18812791,-3.228365067,-2.877706582
2002/1/30,-31.54528688,67.49150908,-2.791454765,-1.326511013
2002/1/31,-31.11809713,66.99298506,-3.434153591,-2.025858991
2002/2/1,-32.50945075,64.33493554,-2.002649865,-4.414561926
2002/2/2,-34.1749007,64.12780852,-1.697955975,-3.607002563
2002/2/3,-34.8485092,62.81514341,-1.522535721,-4.820216544
2002/2/4,-35.16098208,62.56687812,-2.052724634,-5.138452763
2002/2/5,-33.32422397,60.72376593,-1.48009721,-6.520711162
2002/2/6,-32.8216107,60.12481158,-0.945052372,-5.004525135
2002/2/7,-32.43391393,59.03259498,0.208828205,-5.966969329
2002/2/8,-33.62029244,59.76593428,2.74030661,-4.863157008
2002/2/9,-35.55592423,60.62705518,2.14832289,-6.206794358
2002/2/10,-35.56234576,60.87543007,1.577893137,-7.614618079
2002/2/11,-34.95787809,60.32746557,3.433239481,-5.51152158
2002/2/12,-35.80674881,59.08310183,4.652590434,-6.221015102
2002/2/13,-35.91876283,59.15706964,3.895089931,-6.063296568
2002/2/14,-35.61956129,59.92148975,5.493432069,-4.430095892
2002/2/15,-35.58974825,60.76760393,4.645358925,-5.086585901
2002/2/16,-36.14556719,60.19324196,6.099701406,-5.860970396
2002/2/17,-35.70018495,59.6412403,7.207342825,-4.751636459
2002/2/18,-36.06595382,60.6875766,5.944559996,-4.203850956
2002/2/19,-36.23700817,60.21290289,5.613935166,-5.156392142
2002/2/20,-35.69897158,60.04397014,5.423315193,-5.944950656
2002/2/21,-35.25038456,60.91565973,4.60037477,-4.759218938
2002/2/22,-35.20953147,59.71305343,3.660187925,-4.674460925
2002/2/23,-35.06588767,61.65471884,4.007718076,-4.514597571
2002/2/24,-35.28305627,61.79578418,3.616248462,-4.581516617
2002/2/25,-35.13143709,62.90223003,3.397038855,-3.324624994
2002/2/26,-35.16421226,63.35102995,1.128213618,-2.936339818
2002/2/27,-32.92699525,63.54032783,1.834982498,-3.570871334
2002/2/28,-32.36110471,64.01223211,1.87813925,-3.419636007
2002/3/1,-33.54330564,64.32127166,4.360430986,-2.600215092
2002/3/2,-33.74601875,63.1004205,5.139506506,-3.367489769
2002/3/3,-32.57371561,64.1469331,6.790475406,-3.923757117
2002/3/4,-33.17624716,63.55164279,6.592465256,-3.380409376
2002/3/5,-34.64920327,62.2401757,5.792140903,-4.858530587
2002/3/6,-35.80937519,63.11973917,6.215483704,-5.703375589
2002/3/7,-35.16800969,63.26342243,6.792871364,-4.27660465
2002/3/8,-34.66543413,63.47063453,6.999999114,-4.101757571
2002/3/9,-35.5366307,63.00708022,7.440575058,-4.491801823
2002/3/10,-34.92373396,63.05118663,7.829062737,-2.835115963
2002/3/11,-35.15323283,62.44822853,6.613272331,-1.88419166
2002/3/12,-35.35135182,63.64930045,8.247859934,-0.733421118
2002/3/13,-34.65641777,62.25154066,9.076445015,-1.369920116
2002/3/14,-36.17957086,60.97717194,8.551141625,-0.419902024
2002/3/15,-35.34835742,61.40438296,7.366276589,-0.723101833
2002/3/16,-36.15914336,59.81747992,7.140087236,0.293962862
2002/3/17,-35.74802794,60.08225208,5.149222068,-0.619040573
2002/3/18,-34.6288477,61.6698422,6.274939421,0.942115144
2002/3/19,-33.5989127,62.01385438,6.635920822,0.697503071
2002/3/20,-35.18238591,60.93700448,7.163278949,0.842876817
2002/3/21,-34.07995763,60.79889123,8.142440548,1.822162075
2002/3/22,-34.64034358,61.13041461,8.957563425,3.469175788
2002/3/23,-35.3891487,59.62109092,8.990412084,4.398248714
2002/3/24,-33.50410873,59.79244298,9.521708509,4.600210442
2002/3/25,-34.1661801,58.93537354,10.61530875,5.64107149
2002/3/26,-34.21576318,57.12394312,9.66358287,5.546196323
2002/3/27,-32.80106977,58.06536631,10.30776126,6.615270517
2002/3/28,-31.92265736,57.50202997,11.89999731,6.150576701
2002/3/29,-30.6714451,57.15498631,12.87297868,6.085338065
2002/3/30,-29.21522638,56.13047532,13.11075613,5.91762261
2002/3/31,-29.04980671,56.09093464,13.04684408,5.062962452
2002/4/1,-27.45124379,56.15826762,12.48010142,4.607637983
2002/4/2,-27.32702166,53.99135979,12.97077588,3.176133201
2002/4/3,-27.62520928,52.98887496,13.87566364,0.547693473
2002/4/4,-26.21780731,52.46183071,12.94047934,0.408802763
2002/4/5,-27.53488943,51.21644308,13.11217537,-1.674676576
2002/4/6,-26.60986252,50.42873594,12.76654298,-0.078470393
2002/4/7,-25.6528405,48.81965039,12.95215622,1.764608101
2002/4/8,-26.51968876,51.21263115,12.56927326,1.081130309
2002/4/9,-25.2511599,50.52814313,12.61225489,2.203977406
2002/4/10,-25.34584074,51.02861342,12.80192875,3.519737036
2002/4/11,-24.17854642,51.70286159,13.66822101,4.214519743
2002/4/12,-23.98145637,51.77728358,13.10023314,3.166817233
2002/4/13,-22.84555833,53.17087436,13.28499504,3.294290856
2002/4/14,-23.58746362,54.06208596,14.06369678,3.692608762
2002/4/15,-25.88603772,54.77154753,12.94594412,2.668760564
2002/4/16,-23.80778762,53.59046432,13.61044818,1.17184953
2002/4/17,-23.91841305,52.60172944,14.03321087,1.322120615
2002/4/18,-23.77051818,53.62862597,12.71416687,0.381559188
2002/4/19,-23.28581493,54.29704259,11.18476433,0.146499701
2002/4/20,-23.98109109,56.29301814,11.72439899,-0.586804691
2002/4/21,-25.04621517,56.25093203,12.46492856,-0.686957716
2002/4/22,-26.2926845,56.48322368,11.33849816,-0.57742083
2002/4/23,-26.77887537,57.89397034,11.73407122,-2.007186556
2002/4/24,-27.47696052,57.82300343,11.30017223,-1.146326362
2002/4/25,-29.01744724,57.9108773,10.76469345,-0.516336483
2002/4/26,-27.40465563,57.2600391,10.27796792,-1.892992096
2002/4/27,-27.74546694,57.35752889,9.93608971,-3.704808642
2002/4/28,-28.00930536,58.03404183,10.52656736,-3.457478486
2002/4/29,-28.91691387,57.73436901,10.88650165,-3.489238604
2002/4/30,-28.4066256,57.56211479,10.84563779,-1.920071606
2002/5/1,-29.58258093,56.24943257,10.75879189,-2.666910021
2002/5/2,-27.9325179,55.30325045,11.835506,-3.601639541
2002/5/3,-27.56173497,55.03752823,10.94143612,-3.964281691
2002/5/4,-26.91508109,54.8305019,10.48387343,-3.916075623
2002/5/5,-28.05245717,55.86120817,11.83852489,-4.805754515
2002/5/6,-27.40233431,54.27650156,12.22684533,-3.887615692
2002/5/7,-26.65602521,55.60054972,10.05436245,-4.164251331
2002/5/8,-27.17510938,56.19651152,8.315630764,-2.690621896
2002/5/9,-27.1681089,56.28076223,9.000353837,-3.11576844
2002/5/10,-26.59239035,55.58625056,10.50331782,-4.269976488
2002/5/11,-27.03927702,55.27361884,10.76389206,-4.498427696
2002/5/12,-28.13320741,54.66517949,12.09854357,-3.571684039
2002/5/13,-27.88262064,54.52985376,12.74784714,-1.911894524
2002/5/14,-29.79613603,53.72989308,15.37274043,-1.441635314
2002/5/15,-29.30866353,53.43865754,15.78086803,-1.851727267
2002/5/16,-31.17369295,52.75168891,15.86233197,-0.420130179
